"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"FKBP5",4310.04852646403,-4.34913370686,0.215270882797335,-20.203074611602,9.19877443120898e-91,1.55716853571506e-86
"SPARCL1",1488.0866356496,-4.9268270073051,0.260558834426936,-18.908692994966,9.6724469851297e-80,8.18675912821379e-76
"TSC22D3",4393.70862780908,-3.56006997127677,0.202683599971909,-17.5646671549655,4.59380723462393e-69,2.59213229559046e-65
"MAOA",3381.07436973949,-3.28385211970097,0.204907882804369,-16.0259921422161,8.41371959894287e-58,3.56068613427262e-54
"VCAM1",764.893000842595,3.78769529960136,0.249941801035428,15.1543090587896,7.09577162373945e-52,2.40234444093323e-48
"ZBTB16",549.621365396089,-8.18629411726455,0.556554580068834,-14.708879255386,5.65359995035969e-49,1.59506899932815e-45
"CRISPLD2",5347.25608829175,-2.93349020736535,0.200973842534851,-14.5963781672565,2.96166640441019e-48,7.16215555626510e-45
"SAMHD1",19952.9107869742,-3.88671969983682,0.26707247360757,-14.553052388124,5.58541255011718e-48,1.1818732956048e-44
"KLF15",1155.26448095341,-4.59189793329808,0.323653990501142,-14.1876759380845,1.09218705837531e-45,2.05428250268635e-42
"GLUL",26757.0884631954,-3.08887834839427,0.223167456739667,-13.8410787734054,1.44028714222964e-43,2.43811807436633e-40
"KLF9",3447.49161479924,-2.19268185816148,0.192632646018834,-11.3827116196447,5.09892292524063e-30,7.84677884349758e-27
"ADAMTS14",1028.43178053185,2.74431267230017,0.244186355785013,11.2385995666208,2.63529631635528e-29,3.71752467027185e-26
"FGD4",1713.08490096946,-2.33383523972923,0.21173420545385,-11.0224761971108,2.9775359211861e-28,3.87720985183372e-25
"PER1",1053.49799031895,-3.42935465227953,0.31249814332666,-10.9740000877214,5.09666027867030e-28,6.16259037123791e-25
"PLXNA4",589.529294842041,-2.53488481040707,0.233980118601873,-10.8337615415961,2.38166186356444e-27,2.68778480176125e-24
"CORO6",3549.96919402394,-2.56983054547595,0.241949460345578,-10.6213526651617,2.37100188624896e-26,2.5085199956514e-23
"METTL7A",7675.66441453235,-2.32004558267087,0.222524595907437,-10.4260186304795,1.88627189756375e-25,1.87828298129171e-22
"DUSP1",5825.4599735797,-2.89201592614292,0.279193564637857,-10.3584619863791,3.8307199409423e-25,3.60257928668174e-22
"CCDC69",3640.21893702883,-3.10172027340136,0.300281505656591,-10.3293749863788,5.18976307917879e-25,4.62380575812308e-22
"SUN2",3868.02458117693,-1.94512514509047,0.189520075163314,-10.2634253569935,1.02987389642476e-24,8.71685265933916e-22
"FOXO1",1193.61677046903,-2.36041370923517,0.233863204389231,-10.0931384883729,5.92444174843742e-24,4.77566428178803e-21
"PDK4",1030.320828289,-3.79390198881487,0.378759119688051,-10.0166617557343,1.28779275305451e-23,9.90897987441213e-21
"NEXN",8357.32662521708,-2.17439438724801,0.220225664949053,-9.87348312809515,5.4247470941427e-23,3.99261386128903e-20
"NNMT",11833.4247952886,-2.14336791055385,0.21773249468384,-9.84404240472306,7.27284923461602e-23,5.12978299348250e-20
"MT1XP1",160.010803711827,-3.79113824817803,0.386619196296337,-9.80587173243251,1.06225787694677e-22,7.19276053638198e-20
"CACNB2",848.462630904971,-3.36107804189551,0.343296053717746,-9.79061077311118,1.2354730358576e-22,8.04387982730673e-20
"KCTD12",4646.71645193146,2.50145298783527,0.2598215970466,9.62757913995356,6.11531822523092e-22,3.83407803395218e-19
"FLRT3",256.306881087049,2.94176059118707,0.310826682511357,9.46431164602345,2.95500900368353e-21,1.78651401479839e-18
"FAM46C",166.633408945218,3.6155171727313,0.382387234908257,9.45511994823452,3.22651826735112e-21,1.88339659412827e-18
"ADAM12",2194.0903447758,2.00466603240616,0.214914828335511,9.32772320985037,1.08169463948966e-20,6.10364228576032e-18
"MT2A",1835.90377659313,-2.10596524923653,0.227473415018054,-9.25807197763918,2.0815681244713e-20,1.13667049067904e-17
"SCD",1342.08773154119,2.45795281926071,0.272770698176258,9.0110588699393,2.04076434384704e-19,1.07956433789508e-16
"MMD",2848.58474324945,-1.94694452356984,0.217193694996699,-8.96409319616497,3.12844344422145e-19,1.60479668556911e-16
"TIMP4",212.372257260093,-3.22532176234472,0.362205144547385,-8.9046823627398,5.35391284004905e-19,2.6656187222456e-16
"ACSS1",1004.29820972132,-1.99321104987342,0.224197843481355,-8.89041133903315,6.08830988705434e-19,2.9446545648016e-16
"PIK3R1",6011.28731067689,-1.7275673271573,0.197196874488202,-8.76062225449045,1.94175478027689e-18,9.1305624779242e-16
"GLULP3",196.867637320101,-2.92473031336996,0.334326112004052,-8.74813605146855,2.16905659723035e-18,9.92372704808523e-16
"STEAP2",5870.31837311213,-2.01309178219614,0.230246045026936,-8.74321981061881,2.26559291490782e-18,1.00926202272525e-15
"FAM107A",426.361304710451,-4.89374907157476,0.561969408849523,-8.70821257262626,3.08703974974801e-18,1.33993356112139e-15
"TRNP1",1630.69695031997,-2.17035959731741,0.250929484684323,-8.6492808927886,5.18249567350556e-18,2.19323216902755e-15
"TBX18",4182.7680628306,1.85538184678678,0.22016698752624,8.42715734830887,3.54163481916025e-17,1.46226327362792e-14
"ADH1B",62053.1919422455,-1.49329660348772,0.177267114415153,-8.42399115264254,3.63871764606739e-17,1.46657648363402e-14
"FBXO32",6548.20754553983,-1.61881722930077,0.193418692544146,-8.36949732214372,5.78645433350495e-17,2.27797904552493e-14
"PIEZO2",236.197935557615,3.26992661655497,0.393515256420335,8.30952946094215,9.60823004914619e-17,3.69654814254424e-14
"LAMA2",19654.6420803294,-2.05844461427294,0.25105171453902,-8.19928522715987,2.41820541545491e-16,9.09675139396015e-14
"ALPK3",137.479132719671,-4.14866884214746,0.506480119999762,-8.19117805087673,2.58681571634957e-16,9.51948183616643e-14
"STEAP1",2001.75946064658,-1.71564194409461,0.209794621172707,-8.17772130908096,2.89261834746655e-16,1.04183496565774e-13
"INHBB",385.475774735382,-3.32539368931181,0.419330351937917,-7.93024801077158,2.18708665054512e-15,7.71312558758914e-13
"SOX4",2269.30694083658,2.51129601031092,0.316875434231887,7.92518364952575,2.27809397691747e-15,7.87011731454265e-13
"STOM",19989.8642568372,-1.47422607032076,0.186254922313827,-7.91509857568645,2.47057267648792e-15,8.36437085351751e-13
"LRRTM2",98.8955257522174,6.07320134028423,0.772814549522566,7.85854943341344,3.88607357663248e-15,1.28987163735754e-12
"ACSL1",1699.61934961416,-1.81677506396265,0.231310489863354,-7.85427009832499,4.02106912665596e-15,1.30901265723139e-12
"SLC6A9",262.80951373036,2.38456590025947,0.307404662978043,7.75709085593732,8.68996761397295e-15,2.77554286357234e-12
"SIPA1L2",207.386721159805,3.55659479569346,0.458922302392907,7.74988440777167,9.19762355384554e-15,2.88328465776847e-12
"NID1",15520.8776156805,-1.77955415875478,0.230378996328576,-7.72446354535164,1.12325380246289e-14,3.4571709760167e-12
"ADM2",130.133942686902,3.101275960259,0.40606339194222,7.63741824995711,2.21620663449397e-14,6.6992760551275e-12
"RASD1",272.677066262555,-2.61286126229844,0.346584130208675,-7.53889469989656,4.73971485713866e-14,1.40761215967795e-11
"GLULP4",222.419001685479,-2.87274923003003,0.38258940298073,-7.50870047013489,5.97171852394966e-14,1.74291812367965e-11
"DAAM2",3491.57519319651,-1.54366384872099,0.206240426908324,-7.4847781875818,7.16680746787105e-14,2.05626638671392e-11
"PDLIM5",1914.65234249816,-1.66326739388083,0.225225940132341,-7.38488378782439,1.52586603545188e-13,4.30497670802157e-11
"ADAMTS1",46330.1489852709,-2.41829738815994,0.331336681074905,-7.29861052605048,2.90754611111272e-13,8.06867878178953e-11
"MARCH10",69.0684597794282,-4.29949485360819,0.591715232403507,-7.2661554378851,3.69862970989117e-13,9.84876681816675e-11
"MT2P1",3371.12445090308,-2.23129797148829,0.307011950840559,-7.26778864920171,3.65419915157475e-13,9.84876681816675e-11
"TMEM119",5473.33931150799,1.33775464963801,0.184130621018958,7.26524812785091,3.72354133011975e-13,9.84876681816675e-11
"COL1A1",85755.4826675216,1.26010928485216,0.173599709622078,7.25870617868764,3.90810346517874e-13,1.01779039166993e-10
"PHC2",4311.84647839608,-1.40102630746691,0.193078181343114,-7.25626426414899,3.97927295432186e-13,1.0206232207691e-10
"PRODH",66.526984823454,-4.8283757392842,0.665733683764604,-7.25271359559366,4.08503302777044e-13,1.03211103125519e-10
"TSLP",200.671143488459,2.49143371002921,0.34470993557243,7.22762372918525,4.91518274242685e-13,1.22359137446767e-10
"ERRFI1",5300.41441516981,-2.39061859628647,0.330913716066352,-7.22429588203327,5.03704806558753e-13,1.23575579209081e-10
"RND2",241.433606552208,3.23365860022266,0.44929930535955,7.1971146219221,6.15000624635482e-13,1.46630008082105e-10
"SLC7A6",1178.90465064755,-1.46252156457491,0.203202129855123,-7.19737320478697,6.13835846235074e-13,1.46630008082105e-10
"GPRC5B",4770.19345151762,-2.03725955999241,0.283883425719475,-7.17639486993359,7.15736414485071e-13,1.68277583672268e-10
"SLC6A6",1295.70020478652,2.17179849315635,0.30447399261208,7.13295238954405,9.82385454158124e-13,2.27805766684777e-10
"AFAP1L1",625.119838252836,-1.90308899087186,0.267374477576345,-7.11769129246249,1.09749841778043e-12,2.51060178597123e-10
"CRABP2",2312.64839565795,1.76948147574949,0.249332251127276,7.09688164186279,1.27603247208576e-12,2.88009035832902e-10
"HIGD1A",2453.51481348092,-1.47091850795529,0.208070914520848,-7.06931341818036,1.55702126213634e-12,3.46805999019001e-10
"TLDC2",83.6069986961654,-4.64636444769934,0.664067609850037,-6.99682438772854,2.61829128827803e-12,5.7561603802559e-10
"LIF",217.75712784514,2.86297005505812,0.409399434729915,6.99309723509228,2.68883014399286e-12,5.83545085609117e-10
"MT1X",92.0654386341771,-3.30700798670889,0.473080500858916,-6.99037051982644,2.74161218372185e-12,5.87468494253716e-10
"PGBD5",206.894690424788,2.87604137877062,0.416774524556992,6.90071299781985,5.17421757373042e-12,1.09486443860136e-09
"DNAJB4",2637.01599765299,-1.58311661480225,0.229500014160396,-6.89811118571791,5.26984957126196e-12,1.1013335005225e-09
"CDKN2B",1018.21626150929,1.6438875589041,0.240033492050174,6.84857577525256,7.45888231460191e-12,1.52125252797086e-09
"SCDP1",338.582343726189,2.35307608750899,0.343540737594788,6.84948196823307,7.41178904484e-12,1.52125252797086e-09
"JADE1",2637.60623128872,-1.28277957033767,0.188061667627917,-6.82105814820097,9.03723497541437e-12,1.82121801980732e-09
"LINC00702",107.504040030775,-3.84419176428677,0.56950381628288,-6.7500720001801,1.47771806095707e-11,2.94291898069191e-09
"GXYLT2",1269.79495946544,1.5725308384301,0.233098540526762,6.7462062820147,1.51760819176537e-11,2.98721761281444e-09
"REV3L",11997.0607755249,-1.24038851934521,0.18543939536469,-6.68891589570722,2.24829890684744e-11,4.37462113736936e-09
"GPR68",90.2889572056125,4.25011663312854,0.636123080060711,6.681280347072,2.36863602836738e-11,4.5563943963867e-09
"SSH2",3638.63549085439,-1.4093460451042,0.211117927677642,-6.6756341377893,2.46165387869484e-11,4.68212099534228e-09
"IRS2",3303.02178253295,-1.96380689460561,0.294310211974779,-6.67257476874062,2.51353916383684e-11,4.72768788504778e-09
"MOB3B",77.1071350539585,-3.12264815900628,0.474215734202744,-6.58486830736669,4.5528875980925e-11,8.46937156708898e-09
"HIF3A",250.116801294735,-2.69166259371601,0.409051465857658,-6.58025412052344,4.69644885301508e-11,8.64146588954775e-09
"MT1E",388.095156683585,-1.82677823484767,0.278071255771772,-6.56946087353598,5.04977612457733e-11,9.19167852009086e-09
"CITED2",12296.487103656,-1.53836809663646,0.234388432780245,-6.56332771369644,5.26200255225497e-11,9.47608289410342e-09
"RASL11A",1620.28986858909,-2.24502619091434,0.34260111621402,-6.55288638788874,5.64354534405604e-11,1.00562037457032e-08
"TMEM35",1365.17637380903,1.36872638262912,0.210226920228398,6.5107093855634,7.47967277032585e-11,1.31891563183413e-08
"ARMC8",1058.43208677689,-1.47821627208279,0.227440685579409,-6.4993484710838,8.06686079389064e-11,1.40779195380393e-08
"ENC1",1298.03634204104,1.73146934155616,0.267240485648458,6.47906823457066,9.22907629036348e-11,1.5941816677885e-08
"ALOX15B",71.2074488593516,-9.85074883781762,1.52622048724638,-6.45434189891555,1.08690179383826e-10,1.85849227940345e-08
"LRRC17",2199.28359171809,2.29881866079411,0.357026113524521,6.43879697790292,1.20424148845073e-10,2.03853999164939e-08
"NAMPT",1755.78335288599,-1.34501132703782,0.209460674561755,-6.42130714919123,1.35109102034305e-10,2.26448205865021e-08
"LOXL2",3129.94906958955,1.18618426352712,0.185273134793692,6.40235436642216,1.52999044590012e-10,2.53918414394091e-08
"CADPS2",1649.93039265397,-1.61251518035524,0.253770987718308,-6.35421406857262,2.09494927478595e-10,3.44303896345403e-08
"GLS",5434.14924747193,-1.38296343561686,0.218204694581689,-6.33791788150152,2.32890890324306e-10,3.79074710712486e-08
"LINC00968",3413.05721620241,-1.97685223583375,0.312208691789337,-6.33182959931055,2.42270969814463e-10,3.90586950192308e-08
"FAM198B",10282.3001311088,-1.19478207169739,0.189948091257291,-6.2900451580691,3.17373633552039e-10,5.02102884931674e-08
"TCEAL4",5186.03156702149,-1.69411943799877,0.269283676443969,-6.29120732593409,3.15006275690692e-10,5.02102884931674e-08
"TXNRD1",34829.0966500506,-1.66680850510503,0.265070469484701,-6.28817124874497,3.21227457638006e-10,5.0349429656446e-08
"C14orf132",8164.45646327944,1.12135440899845,0.178451761451704,6.283795687284,3.30404876294556e-10,5.13127866597638e-08
"WASF3",2093.25302475142,-1.23509662080889,0.197145283738218,-6.26490574559689,3.73050983267792e-10,5.74091549523381e-08
"MYADM",6727.74144281217,-1.33124480111957,0.212947711741515,-6.25151024273738,4.06502435707892e-10,6.19934525375063e-08
"TGFBR2",21075.490942097,-1.57203305799848,0.251692809898063,-6.24584015187069,4.21528100603766e-10,6.37109614912549e-08
"RPS6KA5",99.8033891681022,2.90510317368166,0.470203758251219,6.17839207514273,6.47577331624857e-10,9.70105227411114e-08
"DIO2",1283.64054828669,-1.87341903440243,0.305760589160125,-6.12707818083557,8.95074976792062e-10,1.32910782518737e-07
"SMARCD2",3067.22259563527,-1.43168574746771,0.235144389996815,-6.08853882283603,1.13945824947853e-09,1.67728254323239e-07
"ABHD5",1556.74358551307,-1.32885615438954,0.218684815097074,-6.07658174071052,1.22771435477315e-09,1.79161625841379e-07
"CHDH",131.344486105438,2.74776883348608,0.453138750535603,6.06385754967602,1.32894869371429e-09,1.92277294762354e-07
"ANGPTL1",414.034440694689,-2.172426873851,0.360872001860432,-6.0199374366848,1.74484498558379e-09,2.50311321321715e-07
"CLDN11",6410.55706542165,1.54857373595165,0.258038623634881,6.00132536027957,1.95713369441229e-09,2.73804621314143e-07
"GALNT15",18933.161178392,-1.51043483523912,0.251628206713422,-6.00264515241468,1.94128578222689e-09,2.73804621314143e-07
"GDF5",561.213322192287,1.65260840265827,0.275349611061794,6.00185486475008,1.95076038234008e-09,2.73804621314143e-07
"SYNPO2",14025.9292201572,-1.58238615434998,0.26417405125605,-5.98993787174145,2.09921213741967e-09,2.91274287395412e-07
"GFPT2",1398.38898509373,-1.51393386323588,0.252864022079296,-5.98714617756544,2.13554841620765e-09,2.93907021053359e-07
"SAP30",494.197154734214,-1.52272838537057,0.254742468591787,-5.977520724315,2.2655911330282e-09,3.09289731450818e-07
"TST",527.109469998968,-1.405222339525,0.235478600902306,-5.96751608910736,2.40892541277096e-09,3.26226315099095e-07
"FER1L6",123.168317582354,3.09772899573837,0.522856757793505,5.92462266111089,3.13015295982934e-09,4.17222277984182e-07
"PTX3",15033.6969698172,-2.01088164666288,0.339373850935479,-5.92526984951821,3.11784971309261e-09,4.17222277984182e-07
"ATP2A2",14791.7774945591,-1.13485323777329,0.19165056779999,-5.92147078300152,3.19074998828995e-09,4.18705548850948e-07
"PPTC7",967.719805664964,-1.39174984351436,0.235014891520693,-5.92196449556397,3.18118314647539e-09,4.18705548850948e-07
"ANXA4",5581.12584575441,-1.26345913842345,0.213709583306042,-5.91203781729396,3.37900931062147e-09,4.3999899700154e-07
"NOV",687.211115288772,2.51046737755488,0.427197450772359,5.87659728075634,4.18785346301945e-09,5.41160178793841e-07
"COL4A1",1959.27440323595,-1.42642140484443,0.243035022314477,-5.86920103637863,4.37900202020789e-09,5.61573834833933e-07
"QPCT",388.17022794303,-1.57193814266405,0.268327685058453,-5.85827788258831,4.67691605036486e-09,5.95269435342679e-07
"IRF4",383.868174543785,-1.76650452632307,0.30239344649516,-5.84174209724927,5.16577370668805e-09,6.5258371124489e-07
"AOX1",3771.95754333404,-1.66103623140285,0.284529239339892,-5.83784019968018,5.28818396127634e-09,6.63099097011007e-07
"NEDD4L",1413.91708583598,1.39887835132556,0.239789346295485,5.83378024477268,5.41854770601089e-09,6.7444982034818e-07
"OMD",479.020655736571,-1.90770687777884,0.327721779074738,-5.82111717800659,5.84555669807949e-09,7.2228893273788e-07
"PHGDH",1648.19188846543,1.3766168128311,0.237553681692997,5.79497149031843,6.83327882106925e-09,8.38215535384494e-07
"ZRANB1",3227.99865238082,-1.07427745255475,0.185441699660816,-5.7930738044338,6.91097183486542e-09,8.41646987198574e-07
"DNM1",962.035324441724,1.76155820232901,0.304388110008296,5.78721094684347,7.15646861475696e-09,8.65319290790041e-07
"ABAT",758.407724156601,-1.23074088278885,0.213284839258312,-5.77040959436539,7.907908180817e-09,9.49397657339505e-07
"C1QTNF1",1412.54626814932,-1.34819368364718,0.233871409360476,-5.76467934808204,8.18132365566845e-09,9.75305963684194e-07
"NAMPTL",2024.15202220542,-1.09917904003772,0.190806292840364,-5.76070644041777,8.37626119687779e-09,9.9156188490033e-07
"IMPA2",790.312671610106,-2.25485926640001,0.392897246964791,-5.73905590792311,9.52057892789371e-09,1.11919694507906e-06
"CORO2B",812.394012871371,1.29946139766297,0.226519032979803,5.7366543577768,9.65650427491537e-09,1.12734692666046e-06
"CCL11",280.228374681336,1.99263865266837,0.348102269898181,5.72429089086726,1.03866651668569e-08,1.20428402701749e-06
"QPRT",1581.49281893458,1.17976635280033,0.206595059649693,5.71052548304283,1.126278706842e-08,1.29698271764772e-06
"RHOB",6607.67947297683,-1.18114532479887,0.207189860067411,-5.70078730887011,1.19255354161872e-08,1.36313636476843e-06
"SAT1",5940.54196392453,-1.41639121461305,0.248500573883961,-5.6997502761279,1.19983056681531e-08,1.36313636476843e-06
"TENM4",1071.42430743412,1.9395214382269,0.340488768988174,5.69628608893781,1.22445348270228e-08,1.38183657034561e-06
"FSTL3",2826.05683881177,-1.87088629743109,0.328689199998489,-5.69196157780568,1.25588118877471e-08,1.40791766646214e-06
"NKD1",136.01880871774,-2.62788434209477,0.461932586814617,-5.68889144672834,1.27866715948588e-08,1.42403142603795e-06
"SLC5A6",582.462951010427,-1.32406331090711,0.232930151589098,-5.68437920927828,1.31288675467505e-08,1.44315240150255e-06
"WARS",3774.98928389968,1.19986099073454,0.211079730245811,5.68439702541432,1.31274990818006e-08,1.44315240150255e-06
"TUBA4A",349.095777123898,1.79910408075183,0.316927816597786,5.67669982415926,1.37318126763811e-08,1.49969112894052e-06
"ORMDL1",3160.41199775762,-1.12225641734281,0.197828038322667,-5.67288856957859,1.40409566808933e-08,1.52362381214206e-06
"CFLAR",4051.53147765011,-1.18789481535809,0.209599090855917,-5.66746167889953,1.44928454625975e-08,1.56264259866783e-06
"EGR1",931.800748891846,1.55815543756424,0.275100190143586,5.66395623627513,1.4792214846301e-08,1.5815551062609e-06
"UGP2",4498.82230553173,-1.07725029460128,0.190218403238845,-5.66322856389794,1.48551076261509e-08,1.5815551062609e-06
"ZHX3",5760.70211129384,-1.08853198972177,0.192275427042033,-5.66131619868309,1.50216343442864e-08,1.58928891362551e-06
"APBB2",3794.51379252515,-1.124651783126,0.199475838949483,-5.63803510765443,1.72001447542663e-08,1.80847236273429e-06
"FAM171B",2112.96790073546,1.16335110032058,0.206785754003765,5.62587643392203,1.84568435976496e-08,1.92862622482107e-06
"NR3C1",4898.31180060256,1.08302196586452,0.192694020269138,5.62042332373288,1.90490121228746e-08,1.9782924982578e-06
"MFAP4",43094.817547508,1.00394730717686,0.179022813657761,5.60792944018915,2.04761467501119e-08,2.11353787918228e-06
"OMG",517.623769802461,1.41476905566875,0.252557506653817,5.60176996682182,2.12174010452556e-08,2.17677675693386e-06
"TMEM200A",1430.58865895627,1.16526721019733,0.208721912051597,5.58286956430942,2.36582180117574e-08,2.41256815965681e-06
