"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"EPHB6",3527.51070337698,-1.14376744144861,0.258928001387299,-4.41731846428532,9.99329390215547e-06,0.000464743074658483
"HIGD1AP1",472.172432963331,-1.17334219785622,0.265680123751954,-4.41637176799753,1.00371398611524e-05,0.000465503297450924
"PKDCC",2591.25749998207,-1.57402654350621,0.356507869199825,-4.41512426370582,1.00951983031566e-05,0.000466916712775506
"TUBB3",927.276995778826,1.55710901430526,0.353162533435447,4.40904361841054,1.03828113897065e-05,0.000478910711730113
"C7",2507.73939513925,-3.85816176528768,0.878527055695594,-4.39162543745781,1.12506396931452e-05,0.000514731969528546
"COX11P1",250.036328119552,-1.4543920114754,0.332141647696882,-4.37883060302843,1.19317829775265e-05,0.000542960274848301
"MPP3",161.372615826931,-1.5095860070487,0.346015131804963,-4.36277453871469,1.28423274296134e-05,0.000582828200344493
"NR4A3",341.204252255938,-2.37514229175826,0.545182701982555,-4.35659877527489,1.32099094418531e-05,0.00059631292541784
"VGLL3",23779.1594463241,-1.27708323994407,0.29334874733612,-4.35346409876017,1.34003048749272e-05,0.000602410245080432
"MAMDC2",1087.08126680721,-2.09451725876265,0.481525598218694,-4.34975267464676,1.36291161151752e-05,0.000610353644438321
"CHRDL2",66.6638593149665,2.44922850756779,0.563387944568445,4.34732147036604,1.37810162054704e-05,0.000615527816164123
"RP11-434D9.1",14.7736586224044,-7.58791289012305,1.74649712672459,-4.34464664957883,1.39500025982692e-05,0.000621435905219738
"AIF1L",178.55493449056,3.04017368583251,0.701403995962376,4.33441169901118,1.46150436003586e-05,0.000646215443465681
"JAK2",925.55599147711,-1.01413813305452,0.233985903257619,-4.33418474760829,1.46301275211861e-05,0.000646215443465681
"KIAA1644",333.291672747503,1.96188615706541,0.452699254521414,4.33375168496685,1.46589514585788e-05,0.000646215443465681
"DDIT3",802.108944238634,1.07877764382189,0.248996875084446,4.33249470884336,1.47429207362869e-05,0.000648228992789257
"RP1-151F17.2",97.4787774353394,1.94054332848302,0.448202830851059,4.32960970995714,1.49373839976123e-05,0.000655077814278709
"COX11",1164.94246558117,-1.07669229410645,0.249170087786514,-4.32111375675617,1.55243608342485e-05,0.000679060413959068
"RP11-890B15.2",24.0491857572748,-5.215206885976,1.20863942449719,-4.31494023798339,1.59646085813552e-05,0.000696517768209228
"LEP",174.483577880015,-2.85665469766254,0.662159577184222,-4.31414842598853,1.60219281440414e-05,0.000697221592859465
"GCLM",2539.37705985276,-1.18221291947879,0.274382235586003,-4.30863505778323,1.64265155638516e-05,0.000712995014012511
"AAED1",1387.51003801714,-1.02775327355025,0.238715552004599,-4.30534694920275,1.66724226729251e-05,0.000721817828663111
"RNF217",1371.1578001231,-1.12459659807634,0.261844993259295,-4.29489441091852,1.74776500904003e-05,0.00075282865325775
"OSBPL3",1617.93517891571,1.02710590293677,0.23980758523134,4.28304176427919,1.84355550692017e-05,0.00079207379749098
"MAP3K8",840.837084985435,-1.06977071206363,0.250011157521821,-4.27889188093641,1.8782606642046e-05,0.000804941684143178
"RP11-121L10.3",3957.7142671298,1.11314417418942,0.260268176973998,4.27691232609138,1.89503392043808e-05,0.000810079146595348
"RHEB",644.420296293862,-1.10136484473653,0.257853679370819,-4.27127837548774,1.94355616376121e-05,0.00082518685980502
"PER3",238.10929732929,1.89568755045467,0.444544419891957,4.26433774810491,2.0049597357523e-05,0.000848498960170372
"NFIL3",2747.17348142549,-1.30976200664669,0.307351065809985,-4.26145262647774,2.03102411068409e-05,0.000855253137951747
"STK32A",60.6006294741857,2.24092770772369,0.526174822916166,4.25890333426449,2.05432278123567e-05,0.000862917519621772
"KIAA1755",399.198692855512,1.46767778414463,0.345327291365022,4.250106553534,2.13668846733871e-05,0.000893083021607646
"CNIH3",102.106342831779,1.84045314653701,0.434168386629368,4.23903076137168,2.24486899498627e-05,0.000930610347488417
"TCEAL3",1128.49524107478,-1.10633995382467,0.261011003951109,-4.2386716922935,2.24846190998796e-05,0.000930610347488417
"RP11-1024P17.1",49.5334953124264,-2.99017363809002,0.706033614568964,-4.23517177707683,2.28377058255977e-05,0.000940624535804665
"BLNK",29.6294222665072,4.34803455432079,1.02910649328359,4.2250579339437,2.38879316113943e-05,0.000979115995926592
"DBP",136.527909295405,1.52236018227303,0.360527226621818,4.22259421719053,2.41506390970112e-05,0.000987492798633346
"INPP5A",1461.03988451201,-1.59843159941615,0.37893193295748,-4.21825520731585,2.4620006670511e-05,0.00100425897088774
"FGF13",398.003267106557,1.63519114210725,0.387849783676994,4.21604242396344,2.48627007508478e-05,0.00100998781995355
"ZCCHC6",1725.32792373742,-1.19813126830859,0.284194318637352,-4.21588747464537,2.48797803001318e-05,0.00100998781995355
"HSPB3",127.431834316443,-2.03848192749694,0.483900530685488,-4.21260527366906,2.52441994456888e-05,0.00101988975708024
"FAIM2",208.370281177381,1.88117762071157,0.446719660154575,4.21109207519687,2.54139129553855e-05,0.00102430171073516
"TGFB2",266.535240575194,1.19323684946447,0.28379573013286,4.20456237627624,2.61587792544442e-05,0.00104684589886343
"GLRX",2763.2156153079,-1.02677196742431,0.245298816960824,-4.18580073131087,2.84162563480338e-05,0.00112917931328525
"G0S2",66.975413749444,2.93801012682851,0.702762555240919,4.18065832466175,2.90666344783653e-05,0.00115231847412124
"ZNF135",222.959471626245,1.43428803340202,0.344501019401259,4.16337819811042,3.13573332963737e-05,0.00123733551990912
"IGDCC4",408.876257898488,2.22020587533819,0.533814019022657,4.15913744529058,3.19451639529754e-05,0.00125177716526844
"PLEKHG4",277.91777143085,1.66449750964336,0.401065992513307,4.15018361245906,3.32208675667439e-05,0.00129576692665862
"FIBIN",4999.38888991899,-1.10401379004293,0.266194984567688,-4.14738764457151,3.36290408220425e-05,0.00130867219088629
"PRR5L",148.944595000677,-1.42490226859426,0.343737213740965,-4.1453244270143,3.39332922955074e-05,0.00131748342196869
"SQRDL",1185.32433946689,-1.01926116189952,0.246049469998026,-4.14250500888175,3.43532863245347e-05,0.0013307378281504
"EGR3",72.8024050451992,2.35414594221834,0.56859776481257,4.14026591011019,3.46903457555523e-05,0.0013376723757403
"NUAK1",719.237599971271,-1.27267974457522,0.307379301844607,-4.14042109191403,3.46668847630871e-05,0.0013376723757403
"CILP",1348.36556611879,-1.55322228723051,0.375385692403183,-4.1376704511217,3.50849795799552e-05,0.00134981485074882
"YPEL4",276.390968453274,1.32747218656945,0.321524713313657,4.12867854818508,3.64854061524541e-05,0.00139044888055392
"FAM196A",57.8094335922686,-2.13550033326641,0.518190600447922,-4.12107114914954,3.77114929289782e-05,0.00143134563296355
"ZDHHC23",134.723478896665,-2.25661559245306,0.547705715250461,-4.12012423755909,3.78668160469892e-05,0.00143402564215533
"PPFIA4",499.648173124,1.02705321156576,0.249468606899418,4.11696375079313,3.83896425048114e-05,0.00145058006321752
"TNFRSF11B",10901.7637062901,1.76532406985052,0.429057944598544,4.1144187913879,3.88156176016016e-05,0.00146340929790626
"RNF144B",202.340701559317,-2.01398235212213,0.490164259090057,-4.10879070591742,3.97736319145612e-05,0.00148957531205684
"FAM107B",4168.038054346,1.09663829501436,0.26771641111584,4.09626847470267,4.19862985205601e-05,0.00156551555364767
"ACKR4",316.36357461142,1.49094285735366,0.364437641138407,4.09107811338134,4.2937246811774e-05,0.00159745431654882
"RP11-401P9.4",101.540082778402,-2.43479324194138,0.600462502818759,-4.05486309388463,5.01636742756028e-05,0.00184602321334218
"AP1M1",2672.87216179814,-1.00299919148944,0.247925937907994,-4.0455597343012,5.21982530551852e-05,0.00191258014657614
"SPOCK1",8767.53378176192,-1.18933563121257,0.294425367626131,-4.03951480404643,5.35618873965412e-05,0.00195408540915657
"CCDC34",90.3348192783337,1.77600353672244,0.440475560316406,4.03201379764789,5.53009395361323e-05,0.0020131920526186
"C2CD2",1238.29169468524,-1.15649990681536,0.286890837188549,-4.03114968100321,5.55046799098805e-05,0.00201627300754175
"IRAK3",975.003384015421,-1.22215615760183,0.304154957432337,-4.01820232660096,5.86438331152363e-05,0.00210322628596339
"SRPX",4779.5867473312,-1.07141313034091,0.266809004645122,-4.01565581253893,5.92807181177011e-05,0.00212157293085929
"CLIC2",623.655613399116,1.00632339909136,0.250847601135692,4.01169233644377,6.02850328697135e-05,0.0021529642118534
"KAZALD1",700.466672477558,1.02226340327821,0.254991704095487,4.00900651613123,6.09747342187178e-05,0.00216390000179131
"TSPAN8",20.6983255139142,-3.70413501148344,0.923875242953083,-4.00934546058785,6.08872853561385e-05,0.00216390000179131
"KCTD16",101.80118255317,1.84272844647477,0.461204782668966,3.99546690693667,6.45668762527752e-05,0.00226649527716443
"SAMD5",659.133507858567,1.15973605202564,0.290242838396461,3.99574390339126,6.44914211809389e-05,0.00226649527716443
"LGI3",26.3125432930035,-6.96871880807181,1.74598249908594,-3.99128789190044,6.57154475930913e-05,0.00229841135714019
"CTC-441N14.2",31.7368194654451,-2.93229493037129,0.736150253746595,-3.98328318906031,6.79696809381226e-05,0.0023682675627196
"SLC19A2",421.897323590728,-1.29063497007556,0.324248193114668,-3.98039217328543,6.8801667790715e-05,0.00238662834500251
"LINC00312",275.974752470255,-1.98158994471016,0.498735739564592,-3.97322627498108,7.09056319262056e-05,0.00244957252499349
"RGMB-AS1",272.551109446198,1.65212744653553,0.416398006845513,3.96766415634761,7.25805168117682e-05,0.00249724184672685
"CPZ",77.1988850263207,1.78206546993082,0.449551490075554,3.96409645896473,7.36744600598487e-05,0.00252461793500631
"CCDC68",108.905201644016,-1.77010365788915,0.446889042274802,-3.96094665664385,7.46532102389429e-05,0.00254784182041295
"SOX9",1121.73097150881,1.03083196886248,0.261960223882541,3.93507057515987,8.31722519934163e-05,0.0028158797634891
"AC026806.2",111.817505900381,-2.42482441194913,0.623967865458878,-3.88613668456446,0.000101852173035223,0.00341416551512923
"MIAT",45.5507632264943,2.24674453079165,0.57830082552833,3.88507923836879,0.000102296518351229,0.00342228352302295
"ABLIM1",1383.4487894295,-1.25567306840696,0.323483174960479,-3.88172605440877,0.000103717677437213,0.00346298391253873
"FAM171A2",365.995075120079,1.02160020270077,0.263265084688386,3.88050015789213,0.000104241877306322,0.00347363484063272
"SAMD12",187.236360246167,2.18525016277044,0.563355776760707,3.87898776033791,0.000104892031870937,0.00348843283990418
"ACTG2",780.436469475898,-1.56342303503984,0.403267841837792,-3.8768849703337,0.000105802347697379,0.00351180812121811
"ARHGEF28",682.523162208684,-1.23036257874927,0.317841368425178,-3.87099572609252,0.000108391692664502,0.00357671456807932
"RAB11FIP4",46.9483693901832,2.50345311139368,0.648106941727512,3.86271608929353,0.000112133301079468,0.00369298155773004
"HLF",58.2486467558499,-2.08826261821199,0.541972447959924,-3.85307892693174,0.00011664177069307,0.00382860502595659
"MMP15",278.456009832795,-1.3858766688037,0.359711728502627,-3.85274251293583,0.000116802198816945,0.00382860502595659
"THBS1",127113.790292034,-1.66984122070885,0.43395316835174,-3.84797563997819,0.000119097892445789,0.00386223969985118
"NF2",4200.63155666889,-1.09743277890761,0.285615920618509,-3.84233755783324,0.000121868070263241,0.00393698987293156
"WNT5A-AS1",80.0903290434551,1.77606297006668,0.462503265728488,3.84010903635288,0.000122979677485318,0.00395779463967959
"BMPER",592.799739299379,1.36659341396485,0.356330196236688,3.83518834047145,0.00012546811250762,0.00402801342300075
"SLC45A1",220.417703848666,-1.24305905454449,0.324286493600358,-3.8332125422294,0.000126480581740824,0.00404737861570638
"MLYCD",266.701211088938,-1.04151771541335,0.271795532117226,-3.83198983184221,0.000127110994105281,0.00405987718530982
"COL4A4",284.920840159154,-2.0838802365979,0.54402054108892,-3.83051756175745,0.000127874005893548,0.00407655587903198
"KIF26B",608.834717760606,1.19684429254265,0.31251267072008,3.82974645407154,0.000128275357031641,0.0040816639921647
"RP11-145M9.4",669.595261614912,-1.22179052691993,0.319079272598159,-3.82911279999883,0.000128606053750994,0.00408450896415914
"GCH1",117.96370497146,-1.48674849974228,0.388713345998514,-3.82479406752337,0.000130881440845893,0.00414899069408105
"PTPDC1",491.504610621779,-1.08017814489451,0.282614058424397,-3.82209629243717,0.000132321996521805,0.00417900514388269
"BRIX1",377.323936633555,-1.16949450731697,0.306871041961135,-3.8110292187983,0.00013838940688347,0.00435437895859366
"KCNE3",238.339116605402,1.11273186480631,0.292102016161695,3.80939467460008,0.000139307434210693,0.00436703008577521
"PLEKHA6",608.806613080747,1.33598987989221,0.350672836180845,3.80979004374102,0.000139084854139959,0.00436703008577521
"GPR63",105.36440259849,-1.66765745703136,0.437887355402564,-3.80841656297253,0.000139859522103945,0.00437623288387353
"MAPK7",1726.05545912218,-1.01524168043279,0.266692525163117,-3.80678715990198,0.000140783805254081,0.00439702630136731
"HSPA4L",845.227821860404,1.38843712965827,0.364826202591583,3.80574947686146,0.000141375429040442,0.00440737249133813
"RRAD",174.815464333344,1.53014299648547,0.402358846730415,3.80293116187074,0.000142994099224077,0.00444147543424802
"LDB2",990.91647669671,1.10656852182609,0.291194456823549,3.8001016018537,0.000144636774603429,0.00447607188388821
"STX12",2594.79908523519,-1.00871923893246,0.265595857872019,-3.79794793117039,0.000145898961205032,0.00450689345853793
"PRKAG2",1290.74509869576,-1.65368459459863,0.435712278546914,-3.7953591762748,0.000147429860892322,0.00454588831545577
"SLC22A23",246.845542405421,1.30696642992543,0.345115830210233,3.78703703370914,0.000152454384894581,0.00469226877726448
"MEX3A",67.9003078966906,2.71371334635308,0.717322405919627,3.78311526861346,0.000154877644464599,0.00474958109691437
"EGR2",26.0530927658989,3.17419429689625,0.840271885681228,3.77758003211408,0.000158359624153813,0.0048388298152992
"LXN",3120.06032226871,1.02924767020751,0.272461239515008,3.77759299649232,0.000158351383419543,0.0048388298152992
"ACADS",671.35660979722,-1.0665693538544,0.283684315148227,-3.75970505559007,0.000170113795073012,0.00514229700534991
"KCNA3",43.067009462654,2.58863999622284,0.689412457882986,3.75484946148479,0.000173445692959071,0.00520705172154068
"STK17B",2055.14134457229,-1.25879732353653,0.335250993299684,-3.75479073498606,0.000173486364068345,0.00520705172154068
"CORIN",182.497465858714,-2.03594094242275,0.543418752378131,-3.74654156396514,0.000179289308257993,0.00536220743850053
"GRIK1-AS1",15.1632201090374,-4.52055310620489,1.20821590533,-3.74151100499722,0.000182917166100303,0.00546106135404927
"PLK2",690.459326220332,1.27762134008828,0.34178937021546,3.73803708196916,0.000185462597180886,0.00552730782584163
"SLITRK6",43.2396765498105,3.26535544587108,0.87406585828696,3.73582312466786,0.000187102152115937,0.0055663712320186
"MPST",979.925017069959,-1.09280351660767,0.29285441630539,-3.7315589445238,0.000190298469383471,0.00562044842504497
"TNFAIP6",281.136306232005,1.86459201249652,0.50062268113924,3.72454561637794,0.000195667330574617,0.0057504454374429
"CCDC71L",1387.21491115611,-1.22449965151899,0.329189477689364,-3.71974116582934,0.000199427045975756,0.00582811961501832
"RAMP3",26.2635453567688,4.04142534270843,1.08635844157007,3.72015827194891,0.00019909796898539,0.00582811961501832
"ZBTB20",90.7070948125043,1.80873548727225,0.486296142744756,3.71941154429762,0.000199687463179976,0.00582811961501832
"MXRA5",8895.4987010549,1.42485954479151,0.383205127100897,3.71826847821989,0.000200593018694021,0.00584447266859275
"ATF3",638.817233268536,-1.93561378124467,0.521897606443673,-3.70879988209637,0.000208243926461284,0.00602590288399422
"NEK11",191.501642170131,1.51640403798016,0.409835721770011,3.70002895655622,0.000215574867924993,0.00620620980311954
"VASH2",21.8726939386913,3.76373134141819,1.01970377356701,3.69100462210937,0.000223370078060094,0.00639798423248945
"GPRASP1",271.999041211613,1.03007953086378,0.279354176411807,3.68736041141301,0.000226592318417686,0.00647931548340302
"RP11-709B3.2",46.3623795698779,2.27043280351604,0.616076880559172,3.68530758929847,0.00022842659916876,0.0065097735197454
"LINC00478",121.893020850022,1.35681143193694,0.368493140744715,3.68205342762925,0.000231362907489067,0.00656032043211882
"DOK6",290.0858133587,1.1707038649954,0.31806261867575,3.68073390664272,0.000232563606567502,0.00658333901668006
"MT1M",60.9358209043725,-2.19124885597947,0.595832048355232,-3.67762838878559,0.000235412590706556,0.00663903669627169
"NPAS2",274.433523727972,-1.06034484462054,0.288338961476198,-3.67742478918537,0.000235600511086606,0.00663903669627169
"LMO3",67.8514256840935,-1.76045699769613,0.47892610685757,-3.67584262475732,0.000237065637203083,0.0066661912069332
"KLF5",215.06934633103,-2.35629715676013,0.641291654195584,-3.67429880202605,0.000238503495090323,0.00668441583590891
"C4orf46",891.482722538668,1.09457944168319,0.298313556654166,3.66922460366805,0.000243287264758158,0.00680721788070429
"PKIA",386.850706477774,1.21200318207984,0.33074109583526,3.66450736646144,0.000247815107817771,0.00692246558603834
"INSIG1",584.364578776678,1.30546621139956,0.356313091158258,3.66381770357051,0.00024848366607934,0.00692970592980406
"FGFR2",30.8829123769374,3.06662971123075,0.837523979989854,3.66154257609185,0.000250701186814933,0.00695716342689046
"HNMT",1778.92390888638,-1.04763118061828,0.287075475203124,-3.64932316101547,0.000262932168232311,0.007284641151942
"PRTG",58.8860631609571,2.09679553969088,0.574744019165222,3.64822507024316,0.000264058269297709,0.00730388624619547
"FRK",113.042826266938,1.58343146616272,0.434996553535779,3.64010117618663,0.000272530932298485,0.00752594391835033
"C9orf3",1048.94270248785,-1.03462725962345,0.284704915829458,-3.63403370331409,0.000279024389531954,0.00768020303414134
"SORBS1",58.0654594977496,-2.51896176452127,0.693687006510322,-3.6312656008842,0.000282034744841377,0.00774584322064973
"VWCE",318.388011614772,1.55437304030894,0.428231370525934,3.62975052107914,0.000283695278140157,0.00777086354103007
"LZTS1",112.595044863754,1.55383334787448,0.42847489507726,3.62642797915688,0.000287368921265013,0.00784609854705506
"PLB1",84.7258516139463,-1.66459713300812,0.459094626213639,-3.62582578397138,0.000288039504377121,0.00785174352672448
"RWDD4",189.869623848249,-1.18311184821931,0.326938126396979,-3.61876377422784,0.000296013686254402,0.00804320976069745
"EBF1",1363.52821253338,-1.22852797107031,0.340200808404995,-3.61118474947243,0.000304801429028443,0.00824229806804071
"WISP1",672.728050615684,1.23766805605817,0.34286908802415,3.60973939992806,0.000306504780849006,0.00826334621215967
"BTBD19",459.16517959969,1.05490326107232,0.292829113187519,3.60245349101199,0.000315227812878777,0.00847879334585996
"RP11-329A14.1",701.599846367955,-1.00314101425621,0.278805492402539,-3.59799588455693,0.00032067869188434,0.00858931787376284
"ITGA10",266.395208001704,-4.69303318837547,1.30607668532937,-3.59322943368517,0.000326604766242019,0.00873422667131897
"GFOD1",309.933303190353,-1.008771152576,0.281078906261545,-3.58892513847105,0.000332044164732969,0.00886568394416356
"CAMK2A",29.4838780821706,2.76514917457646,0.771127139186329,3.58585378993945,0.000335977169611613,0.00894248667796443
"RP11-448G15.3",105.198519942418,-1.37318889048481,0.38327913237319,-3.58273846525975,0.000340010985222948,0.00902148269256122
"CCL8",19.4197949708824,5.9996763912577,1.67605764902737,3.57963605532267,0.00034407307181483,0.00907753552011884
"CTB-92J24.3",14.3026354825805,-5.08847236181044,1.42135343886334,-3.58001903163489,0.000343569183564821,0.00907753552011884
"GPR150",36.406068400427,-3.44205820798695,0.961606397231091,-3.57948763433586,0.000344268537565944,0.00907753552011884
"TNFSF15",27.9084129807811,3.54938051001007,0.995539824646613,3.56528229422665,0.00036346476187187,0.00952435215010375
"OLFML2A",1470.65709414369,1.60542242009918,0.451376428763698,3.55672631044639,0.000375505004957075,0.00979437399678484
"MARCKSL1",1039.82893811284,1.05734628962935,0.297426601672781,3.55498225001613,0.000378004607024686,0.00984440305802137
"EPHB2",348.690613158706,1.67571737744945,0.471646077981617,3.55291277862542,0.000380990765415986,0.00989173570086166
"RFX2",266.37737425713,1.14808232289382,0.323268020459322,3.55148746622861,0.00038306023652224,0.00993023535045708
